id;name;effect_record_id;att;def;len;nratt;rng;ammo;secondaryeffect;secondaryeffectalways;rcost;bonus;2h;dmg;ap;an;nostr;aoe;dt_pierce;dt_slash;dt_blunt;fire;cold;poison;shock;acid;magic;dt_norm;dt_cap;dt_stun;dt_paralyze;dt_poison;dt_demon;dt_holy;dt_magic;dt_small;dt_large;mind;flail;charge;onestrike;norepel;dt_raise;other;x;flyspr;animlength;ferrous;flammable;dt_weakness;dt_drain;dt_weapondrain;demononly;mrnegates;sacredonly;sizeresist;
471;Boulder;472;0;0;0;1;15;5;0;0;0;0;0;25;0;0;1;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;100;1;0;0;0;0;0;0;0;0;0;
472;Flame Sword;473;3;1;2;1;0;0;0;171;0;0;0;12;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
473;Golden Spear;474;1;0;4;1;0;0;0;0;5;0;0;5;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
474;Golden Sword;475;1;1;1;1;0;0;0;0;8;0;0;7;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
475;Golden Lance;476;1;0;4;1;0;0;0;0;5;0;0;5;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
476;Moon Blade;477;2;0;2;1;0;0;0;0;0;0;0;8;0;0;0;0;0;1;0;0;0;;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
477;Unholy Sword;478;3;1;3;1;0;0;480;0;0;0;0;6;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
478;Unholy Spear;479;3;0;4;1;0;0;480;0;0;0;0;3;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
479;Unholy Axe;480;3;-1;2;1;0;0;480;0;0;0;0;7;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
480;Halt Sacred;481;0;0;0;1;0;0;0;0;0;0;0;5;0;1;1;0;0;0;0;0;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;1;0;
481;Touch of Madness;482;-3;0;0;0;0;0;156;0;0;0;0;-3;0;0;0;0;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
482;Spectral Club;483;0;0;1;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
483;Gae Bulga;484;2;0;0;1;-1;1;453;0;1;0;0;10;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;110;1;0;0;0;0;0;0;0;0;0;
484;Wail of Doom;485;100;0;0;1;50;1;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;;;0;0;0;0;0;0;0;0;0;
485;Fomorian Bronze Spear;486;0;0;5;1;0;0;0;0;1;0;0;3;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
486;Gae Assail;487;0;1;6;1;0;0;0;171;0;1;0;16;0;0;1;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
487;Spear of the Morrigan;488;3;2;4;1;0;0;64;0;5;0;0;6;0;0;0;0;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;1;0;0;0;0;
488;Great Head;489;1;0;0;1;0;0;51;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
489;Immortal Head;490;1;0;0;1;0;0;52;0;0;1;0;3;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
490;Lesser Head;491;0;0;0;1;0;0;50;0;0;1;0;-3;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
491;Lesser Heads;492;0;0;0;2;0;0;50;0;0;1;0;-3;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
492;Rainbow;493;2;0;0;1;20;10;0;333;0;0;0;12;0;1;1;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;111;1;0;0;0;0;0;0;0;0;0;
493;Sickle Staff;494;0;1;4;1;0;0;0;0;2;0;1;6;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0;0;0;0;0;0;0;0;
494;Poisonous Bite;495;1;0;3;1;0;0;53;0;0;1;0;15;0;0;1;0;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
495;Poisonous Bite;496;0;-1;3;1;0;0;53;0;0;1;0;2;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
496;Sacred Pitcher;497;0;0;1;1;0;1;0;497;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;;;;;0;0;0;0;0;0;0;0;0;
497;Sacred Water;498;0;0;0;1;0;0;0;0;0;0;0;5;0;1;1;1;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;1;0;0;0;
498;Twig;499;0;0;1;1;0;0;0;0;0;0;0;-3;0;0;0;0;0;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;1;0;0;0;0;0;0;0;
499;Pestle;500;-1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
500;Poison Darts;501;0;0;0;2;-1;6;54;0;1;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;441;1;0;0;0;0;0;0;0;0;0;
501;Bamboo Rod;502;1;2;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
502;Yak Tail Fly Whisk;503;0;0;1;1;0;0;0;0;1;0;0;-2;0;0;0;0;0;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;1;0;0;0;0;0;0;0;
503;Theft of Strength;504;100;0;0;1;50;30;0;285;0;1;0;0;0;1;0;3;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
504;Gaze of Death;505;100;0;0;1;50;30;0;0;0;1;0;25;0;1;1;5;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
505;Devour;506;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
506;Plague Scythe;507;1;-2;4;1;0;0;143;0;0;0;1;10;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
507;Giant Pestle;508;-1;-1;0;1;0;0;0;0;0;0;0;9;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
508;Black Halberd;509;0;-1;4;1;0;0;0;509;9;0;1;11;0;0;0;0;1;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
509;Bane of Heresy;510;0;0;0;1;0;0;0;0;0;0;0;15;1;0;1;1;0;0;0;0;0;;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;1;0;
510;Divine Grasp;511;0;0;0;1;0;0;0;509;0;0;0;-2;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
511;Stump;512;-2;-1;0;1;0;0;0;0;0;1;0;-3;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
512;Fossilized Sword;513;0;1;1;1;0;0;0;0;2;0;0;4;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
513;Kopesh;514;0;0;2;1;0;0;0;0;2;0;0;5;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
514;Vitriol Breath;515;0;0;0;1;13;7;0;515;0;0;0;16;1;0;1;1;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;10179;0;0;0;0;0;0;0;0;0;0;
515;Corrosion;516;0;0;0;1;0;0;0;0;0;0;0;2048;0;1;1;1;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
516;Censer;517;-1;-1;2;1;0;0;0;517;2;0;0;1;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
517;Incense;518;0;0;0;1;0;0;0;0;0;0;0;10;0;1;1;1;0;0;0;0;0;;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
518;Anakite Sword;519;1;2;3;1;0;0;0;0;6;0;0;8;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
519;Poison Tipped Spear;520;0;0;4;1;0;0;51;0;4;0;0;3;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0;0;0;0;0;0;0;0;
520;Dawn Blade;521;2;2;3;1;0;0;0;0;8;0;0;9;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
521;The First Sword;522;7;7;3;1;0;0;0;0;0;0;1;21;1;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
522;Golden Horns;523;-1;-1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
523;Golden Sickle;524;2;2;1;1;0;0;0;0;2;0;0;7;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
524;Pillar of Laws;525;-3;-5;3;1;0;0;0;411;0;0;1;19;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
525;Gileadite Bow;526;0;0;0;1;50;12;0;0;5;0;1;16;0;0;1;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;109;1;0;1;0;0;0;0;0;0;0;
526;Soul Catcher;527;1;0;4;1;0;0;528;0;0;0;1;10;0;0;0;0;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
527;Enchanted Katana;528;4;3;2;1;0;0;0;0;7;0;1;7;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0;0;0;0;0;0;0;0;
528;Trap Soul;529;0;0;0;0;0;0;0;0;0;0;0;131072;0;0;1;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
529;Ghost Rending Claw;530;0;0;0;1;0;0;460;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
530;Enchanted Net;531;0;0;4;1;0;1;0;0;1;1;0;536870912;0;0;1;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;;;;;0;0;0;0;0;0;0;0;1;
531;Mighty Yari;532;1;0;5;1;0;0;0;0;1;0;1;7;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0;0;0;0;0;0;0;0;
532;Tail Sweep;533;0;0;0;1;0;0;0;0;0;1;0;-5;0;0;0;1;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
533;Dragon Fire;534;0;0;0;1;-3;4;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
534;Dragon Frost;535;0;0;0;1;-3;5;0;0;0;0;0;-10;1;0;0;4;0;0;0;0;1;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
535;Dragon Gas;536;0;0;0;1;-3;6;0;0;0;0;0;-10;0;1;0;6;0;0;0;0;0;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
536;Mind Blast;537;100;0;0;1;100;10;293;0;0;1;0;12;0;1;1;0;0;0;0;0;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
537;Flick Barbs;538;-4;0;0;3;-1;3;51;0;1;0;0;10;0;0;1;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;441;1;0;0;0;0;0;0;0;0;0;
538;Head Butt;539;-4;-4;0;1;0;0;0;0;0;0;0;-4;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
539;Copper Feathers;540;0;0;6;1;0;1;0;0;5;1;0;8;0;0;1;1;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;;;;;1;0;0;0;0;0;0;0;0;
540;The Staff from the Sun;541;3;3;4;1;0;0;0;541;0;0;1;4;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
541;Area Fire;542;0;0;0;1;0;0;0;0;0;0;0;14;1;0;1;3;0;0;0;1;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
542;Acid;543;0;0;0;1;0;0;0;0;0;0;0;10;1;0;1;0;0;0;0;0;0;;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
543;Slap;544;0;0;0;1;0;0;544;0;0;0;0;1;0;1;1;0;0;0;0;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
544;Shrink;545;0;0;0;1;0;0;0;0;0;0;0;4294967296;0;1;1;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
545;Slap;546;0;0;0;1;0;0;544;0;0;0;0;1;0;1;1;0;0;0;0;0;0;;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
546;Boulder;547;0;0;0;1;-3;15;0;0;0;0;0;8;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;100;1;0;0;0;0;0;0;0;0;0;
547;Buff;548;0;0;0;1;0;0;0;0;0;0;0;-5;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
548;Eyecatcher;549;-2;0;0;1;0;0;333;0;0;0;0;-5;0;1;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
549;Mantis Claw;550;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
550;Weakness Tentacle;551;0;0;0;1;0;0;285;0;0;0;0;-5;1;0;0;0;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
551;Soul Rending Claw;552;0;0;0;1;0;0;0;552;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
552;Soul Rend;553;0;0;0;1;0;0;367;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
553;Rock;554;-1;-1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
554;Lictor Axe;555;2;0;2;1;0;0;460;0;0;0;1;10;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
555;Dawn Fang;556;2;2;3;1;0;0;0;0;0;0;0;8;0;0;0;0;0;1;0;0;0;;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
556;Belly Maw;557;0;0;0;1;0;0;0;0;0;1;0;5;0;0;0;0;0;1;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
557;Stinger;558;0;0;3;1;0;0;52;0;0;1;0;0;1;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
558;Distorted Claw;559;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
559;Brass Claw;560;0;0;0;1;0;0;0;232;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
560;Venomous Bite;561;0;-1;0;1;0;0;51;0;0;1;0;2;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
561;Gore Tide;562;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
562;Stone Fist;563;-1;-1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
563;Spirit Club;564;1;0;3;1;0;0;564;0;7;0;1;9;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
564;Stunning Blow;565;0;0;0;1;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
565;Golden Arbalest;566;10;0;0;2;50;12;0;0;0;0;1;18;1;0;1;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;109;1;0;0;0;0;0;0;0;0;0;
566;Ivory Bow;567;2;0;0;3;45;12;64;0;0;0;1;15;1;0;1;0;1;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;274;4;0;0;0;0;0;0;0;0;0;
567;Drake Fire;568;0;0;0;1;6;4;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
568;Drake Frost;569;0;0;0;1;6;5;0;0;0;0;0;-10;1;0;0;2;0;0;0;0;1;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
569;Drake Gas;570;0;0;0;1;5;6;0;0;0;0;0;-10;0;1;0;3;0;0;0;0;0;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
570;Carmine Cleaver;571;4;2;3;1;0;0;571;0;0;0;1;18;1;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
571;Burn Flesh;572;0;0;0;1;0;0;0;0;0;0;0;20;1;0;1;0;0;0;0;1;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
572;Spectral Long Spear;573;0;-1;5;1;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;0;0;
573;Poisonous Gore;574;-1;-1;0;1;0;0;51;0;0;1;0;0;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
574;Shatterfist;575;0;0;0;1;0;0;0;328;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
575;Tiny Slap;576;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
576;Weak Bite;577;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
577;Coral Lance;578;0;0;4;1;0;0;50;0;1;0;0;2;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
578;Tiny Sting;579;0;0;0;1;0;0;50;0;0;1;0;0;1;0;0;0;1;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
579;Skull Club;580;1;0;2;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
580;Coral Long Spear;581;0;-1;5;1;0;0;50;0;2;0;0;2;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
581;Bident;582;0;1;4;1;0;0;0;0;2;0;1;7;0;0;0;0;1;0;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1;0;0;0;0;0;0;0;0;
582;Snake Skirt;583;-2;0;0;5;0;0;50;0;0;1;0;-4;0;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
583;Taloned Kick;584;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
584;Lightning;585;3;0;0;1;30;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;210;4;0;0;0;0;0;0;0;0;0;
585;Serpent Club;586;2;0;2;1;0;0;50;0;0;0;0;7;0;0;0;0;1;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
586;Venomous Bite;587;0;-1;0;1;0;0;50;0;0;1;0;2;0;0;0;0;0;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
587;Torc;588;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
588;Champion's Gladius;589;2;4;1;1;0;0;0;0;0;0;0;8;0;0;0;0;1;1;0;0;0;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;
